,alcohol,volatile acidity,total sulfur dioxide,citric acid,quality
543,11.0,0.66,53.0,0.24,6
544,8.4,0.31,15.0,0.74,6
545,9.1,0.47,106.0,0.49,5
546,9.5,0.55,28.0,0.24,6
547,10.7,0.31,21.0,0.49,6
548,10.4,0.35,69.0,0.49,6
549,9.4,0.53,25.0,0.49,6
550,9.5,0.51,25.0,0.01,6
551,10.0,0.43,45.0,0.24,6
552,10.0,0.46,44.0,0.24,6
553,11.5,1.04,96.0,0.24,5
554,11.1,0.645,23.0,0.49,5
555,11.1,0.645,23.0,0.49,5
556,11.7,0.53,17.0,0.49,6
557,11.1,0.645,23.0,0.49,5
558,11.7,0.53,17.0,0.49,6
559,12.7,0.47,47.0,0.49,6
560,11.4,0.6,19.0,0.49,5
561,9.2,0.44,121.0,0.49,5
562,9.2,0.54,110.0,0.49,5
563,10.1,0.29,60.0,0.49,6
564,12.7,0.47,47.0,0.49,6
565,11.4,0.6,19.0,0.49,5
566,9.0,0.7,15.0,0.24,6
567,9.0,0.7,15.0,0.24,6
568,10.7,0.5,20.0,0.49,6
569,11.7,0.36,42.0,0.24,6
570,11.0,0.35,37.0,0.49,6
571,11.7,0.36,42.0,0.24,6
572,10.4,0.24,28.0,0.49,5
573,9.6,0.59,47.0,0.49,4
574,10.0,0.34,78.0,0.49,6
575,10.2,0.27,46.0,0.49,6
576,10.0,0.5,14.0,0.24,4
577,9.5,0.44,111.0,0.49,5
578,9.8,0.47,110.0,0.49,5
579,9.8,0.31,40.0,0.49,6
580,9.6,0.5,14.0,0.49,5
581,9.6,0.5,14.0,0.49,5
582,9.2,0.49,15.0,0.49,5
583,9.9,0.28,21.0,0.49,7
584,10.7,0.33,80.0,0.49,7
585,9.6,0.51,38.0,0.24,6
586,10.6,0.31,47.0,0.49,7
587,9.3,0.73,102.0,0.24,5
588,14.0,0.42,50.0,0.24,8
589,10.5,0.29,13.0,0.49,7
590,9.7,0.45,75.0,0.49,5
591,11.5,0.39,149.0,0.49,6
592,9.7,0.45,75.0,0.49,5
593,9.0,0.49,43.0,0.58,5
594,9.5,0.72,38.0,0.17,5
595,9.3,0.595,109.0,0.41,5
596,9.3,0.4,24.0,0.51,6
597,10.0,0.58,18.0,0.58,6
598,9.8,0.585,30.0,0.18,6
599,9.3,0.59,22.0,0.45,6
600,10.0,0.915,23.0,0.27,4
601,9.0,0.46,35.0,0.52,6
602,9.3,0.835,14.0,0.0,5
603,9.0,0.46,35.0,0.52,6
604,9.1,0.58,63.0,0.13,6
605,9.2,0.6,24.0,0.13,6
606,12.2,0.41,20.0,0.48,7
607,10.5,0.48,52.0,0.41,6
608,10.4,0.65,65.0,0.37,6
609,12.7,0.36,39.0,0.19,6
610,9.2,0.24,57.0,0.54,5
611,9.4,0.38,16.0,0.55,5
612,10.0,0.64,29.0,0.0,6
613,9.8,0.39,29.0,0.38,5
614,10.2,0.755,103.0,0.18,6
615,9.7,0.6,71.0,0.5,5
616,9.7,0.6,71.0,0.5,5
617,9.8,0.31,28.0,0.51,6
618,10.2,0.46,17.0,0.5,5
619,9.3,0.37,16.0,0.41,5
620,9.4,0.54,112.0,0.24,5
621,9.4,0.56,104.0,0.23,5
622,9.5,0.58,32.0,0.22,5
623,12.1,0.51,45.0,0.25,6
624,10.2,0.69,58.0,0.0,5
625,10.2,0.69,58.0,0.0,5
626,9.1,0.6,15.0,0.29,5
627,9.1,0.6,15.0,0.29,5
628,9.3,0.54,31.0,0.26,6
629,9.3,0.685,84.0,0.23,5
630,9.3,0.54,31.0,0.26,6
631,9.5,0.28,19.0,0.54,5
632,10.5,0.41,43.0,0.14,6
633,11.3,0.935,86.0,0.22,4
634,9.5,0.35,102.0,0.21,5
635,9.7,0.84,33.0,0.0,5
636,9.4,0.88,147.0,0.28,5
637,9.4,0.885,145.0,0.27,5
638,10.2,0.915,23.0,0.12,7
639,10.3,0.29,57.0,0.35,6
640,9.4,0.54,40.0,0.45,5
641,9.5,0.59,68.0,0.44,5
642,9.4,0.54,40.0,0.45,5
643,9.5,0.59,68.0,0.44,5
644,9.4,0.54,40.0,0.45,5
645,10.1,0.64,11.0,0.1,7
646,10.1,0.67,20.0,0.05,5
647,11.0,0.845,14.0,0.01,4
648,11.2,0.48,28.0,0.3,7
649,11.3,0.42,148.0,0.27,6
650,9.6,0.43,32.0,0.39,5
651,11.2,0.88,155.0,0.25,5
652,14.9,0.36,71.0,0.65,5
653,12.0,0.33,30.0,0.59,6
654,9.5,0.47,29.0,0.47,5
655,9.4,0.55,53.0,0.17,5
656,9.6,0.43,32.0,0.39,5
657,10.5,0.5,42.0,0.59,7
658,9.6,0.52,20.0,0.07,6
659,11.0,0.84,13.0,0.02,4
660,9.6,0.52,20.0,0.07,6
661,9.0,0.42,42.0,0.31,5
662,9.6,0.57,27.0,0.06,6
663,10.2,0.28,13.0,0.46,6
664,10.2,0.4,54.0,0.52,5
665,9.7,0.59,48.0,0.14,5
666,9.5,0.49,16.0,0.36,6
667,9.2,0.34,15.0,0.45,6
668,11.0,0.73,31.0,0.43,5
669,9.2,0.34,15.0,0.45,6
670,10.0,0.4,45.0,0.24,5
671,9.5,0.73,13.0,0.21,5
672,9.5,1.24,151.0,0.34,5
673,9.5,0.73,13.0,0.21,5
674,9.3,0.4,17.0,0.41,6
675,10.2,0.41,31.0,0.39,5
676,9.3,0.4,17.0,0.41,6
677,9.9,0.8,31.0,0.11,5
678,10.0,0.78,87.0,0.1,5
679,9.6,0.26,49.0,0.45,5
680,9.0,0.43,40.0,0.58,5
681,10.2,0.45,29.0,0.23,6
682,9.8,0.46,58.0,0.31,5
683,11.3,0.78,15.0,0.23,5
684,9.4,0.98,152.0,0.32,5
685,11.3,0.78,15.0,0.23,5
686,9.1,0.65,40.0,0.18,5
687,9.7,0.64,38.0,0.23,5
688,9.4,0.66,9.0,0.04,5
689,9.4,0.38,17.0,0.48,5
690,10.7,1.185,14.0,0.0,3
691,9.8,0.92,93.0,0.24,5
692,9.0,0.49,62.0,0.51,5
693,9.4,0.48,122.0,0.32,5
694,9.4,0.47,125.0,0.31,5
695,12.8,0.47,44.0,0.02,6
696,9.5,0.65,25.0,0.02,6
697,9.5,0.65,25.0,0.02,6
698,9.7,0.615,72.0,0.28,5
699,10.8,0.38,19.0,0.55,6
700,10.1,1.02,88.0,0.43,6
701,9.5,0.65,25.0,0.02,6
702,9.4,0.64,23.0,0.02,6
703,9.6,0.38,84.0,0.48,4
704,9.7,0.765,14.0,0.04,4
705,9.9,1.035,54.0,0.15,5
706,10.0,0.78,19.0,0.08,5
707,10.5,0.49,37.0,0.19,5
708,11.6,0.545,35.0,0.12,6
709,10.0,0.31,33.0,0.47,6
710,10.1,1.025,84.0,0.43,5
711,9.5,0.565,112.0,0.34,5
712,9.4,0.69,33.0,0.0,5
713,9.4,0.43,48.0,0.36,5
714,9.8,0.74,77.0,0.28,5
715,9.2,0.49,34.0,0.18,6
716,9.4,0.43,48.0,0.36,5
717,10.0,0.46,49.0,0.11,5
718,9.6,0.56,22.0,0.04,5
719,9.5,0.66,45.0,0.0,5
720,9.6,0.56,22.0,0.04,5
721,9.2,0.48,106.0,0.24,5
722,10.0,0.42,48.0,0.08,5
723,9.5,0.31,127.0,0.3,5
724,11.2,1.115,12.0,0.1,4
725,10.4,0.66,13.0,0.17,5
726,11.1,0.72,49.0,0.09,6
727,9.5,0.57,11.0,0.02,5
728,9.5,0.57,11.0,0.02,5
729,12.7,0.865,58.0,0.03,6
730,9.6,0.55,37.0,0.66,5
731,11.5,0.875,14.0,0.13,5
732,9.6,0.835,19.0,0.03,5
733,9.5,0.45,72.0,0.34,5
734,9.3,0.56,39.0,0.2,5
735,9.5,0.965,22.0,0.1,5
736,9.5,0.965,22.0,0.1,5
737,9.3,0.59,58.0,0.0,6
738,9.2,0.46,104.0,0.23,5
739,9.3,0.69,38.0,0.0,5
740,11.5,0.76,16.0,0.29,6
741,9.5,0.53,139.0,0.24,5
742,9.2,0.615,18.0,0.0,5
743,10.0,0.41,101.0,0.58,5
744,9.5,0.39,101.0,0.54,5
745,9.5,0.51,28.0,0.18,6
746,9.0,0.34,57.0,0.38,6
747,9.4,0.33,68.0,0.4,5
748,9.6,0.5,31.0,0.18,6
749,9.5,0.51,28.0,0.18,6
750,9.5,0.65,40.0,0.1,5
751,9.5,0.65,40.0,0.1,5
752,9.4,0.54,66.0,0.13,5
753,9.5,0.65,40.0,0.1,5
754,9.1,0.48,32.0,0.68,6
755,10.7,0.91,47.0,0.07,6
756,11.2,0.98,33.0,0.01,6
757,9.8,0.87,31.0,0.0,5
758,9.8,0.87,31.0,0.0,5
759,9.2,0.42,88.0,0.21,5
760,9.7,0.58,104.0,0.25,5
761,9.6,0.655,35.0,0.26,5
762,10.0,0.7,19.0,0.0,6
763,9.6,0.655,35.0,0.26,5
764,9.5,0.68,44.0,0.11,6
765,9.5,0.67,48.0,0.1,6
766,9.4,0.59,74.0,0.18,5
767,9.5,0.6,98.0,0.32,5
768,9.7,0.59,94.0,0.02,6
769,9.6,0.72,32.0,0.01,5
770,9.7,0.59,94.0,0.02,6
771,9.4,0.685,143.0,0.26,5
772,9.4,0.57,144.0,0.27,5
773,9.5,0.4,44.0,0.29,6
774,9.5,0.4,45.0,0.3,6
775,10.0,1.0,16.0,0.0,5
776,10.3,0.765,48.0,0.18,6
777,10.3,0.635,18.0,0.17,6
778,10.5,0.43,34.0,0.3,5
779,9.8,0.52,92.0,0.03,5
780,9.4,0.57,45.0,0.0,6
781,9.8,0.46,37.0,0.14,5
782,10.0,0.82,96.0,0.05,5
783,9.8,0.46,37.0,0.14,5
784,9.8,0.59,85.0,0.01,5
785,9.5,0.35,61.0,0.41,5
786,9.5,0.35,61.0,0.41,5
787,10.1,0.56,58.0,0.24,6
788,10.1,0.56,58.0,0.24,6
789,9.3,0.63,119.0,0.17,5
790,9.7,0.37,82.0,0.43,6
791,9.6,0.64,130.0,0.17,5
792,9.7,0.61,87.0,0.02,6
793,10.8,0.6,13.0,0.0,5
794,12.5,0.27,26.0,0.54,6
795,10.2,0.89,60.0,0.3,5
796,9.6,0.46,64.0,0.31,5
797,10.8,0.37,42.0,0.44,7
798,10.7,0.5,14.0,0.34,6
799,10.7,0.5,14.0,0.34,6
800,9.4,0.61,108.0,0.08,5
801,10.0,0.55,17.0,0.09,5
802,12.9,0.585,86.0,0.0,7
803,9.6,0.56,46.0,0.08,6
804,9.9,0.52,18.0,0.22,6
805,12.8,0.28,10.0,0.4,7
806,12.5,0.25,10.0,0.39,7
807,12.8,0.28,10.0,0.4,7
808,9.2,0.53,12.0,0.12,5
809,10.3,0.48,15.0,0.31,6
810,10.5,0.49,14.0,0.1,5
811,10.9,0.5,24.0,0.55,6
812,10.8,0.45,38.0,0.33,5
813,11.4,0.39,7.0,0.24,4
814,11.3,0.41,41.0,0.54,6
815,10.8,0.45,38.0,0.33,5
816,10.5,0.51,30.0,0.19,6
817,11.9,0.29,27.0,0.42,6
818,9.4,0.715,47.0,0.0,5
819,9.6,0.66,59.0,0.15,5
820,9.7,0.685,22.0,0.0,5
821,14.0,0.42,42.0,0.0,7
822,9.8,0.54,36.0,0.13,5
823,9.8,0.54,36.0,0.13,5
824,10.3,0.48,16.0,0.28,5
825,10.7,0.46,37.0,0.14,5
826,11.0,0.27,8.0,0.34,7
827,10.7,0.46,37.0,0.14,5
828,12.7,0.57,45.0,0.09,8
829,11.1,0.61,24.0,0.08,6
830,10.9,0.685,9.0,0.07,4
831,11.1,0.61,24.0,0.08,6
832,9.9,0.44,48.0,0.42,3
833,9.9,0.47,51.0,0.44,4
834,9.4,0.685,23.0,0.26,5
835,9.3,0.665,55.0,0.1,5
836,11.7,0.28,100.0,0.28,7
837,11.7,0.28,100.0,0.28,7
838,11.2,0.31,28.0,0.35,7
839,10.0,0.5,26.0,0.04,5
840,12.1,0.42,34.0,0.47,7
841,10.3,0.66,31.0,0.0,5
842,10.9,0.5,68.0,0.45,6
843,9.4,0.685,92.0,0.35,5
844,10.6,0.25,42.0,0.46,6
845,9.8,0.64,31.0,0.21,5
846,9.8,0.64,31.0,0.21,5
847,9.9,0.68,39.0,0.16,6
848,9.8,0.64,31.0,0.21,5
849,9.8,0.63,32.0,0.21,5
850,9.5,0.43,22.0,0.44,5
851,9.5,0.43,22.0,0.44,5
852,9.7,0.42,122.0,0.32,5
853,10.9,0.36,55.0,0.39,6
854,10.9,0.36,55.0,0.39,6
855,11.7,0.735,14.0,0.02,7
856,10.9,0.36,55.0,0.39,6
857,11.3,0.26,47.0,0.34,7
858,10.6,0.28,32.0,0.47,7
859,11.2,0.56,24.0,0.22,6
860,9.5,0.62,85.0,0.06,5
861,11.5,1.01,88.0,0.66,6
862,10.4,0.42,25.0,0.32,5
863,9.7,0.62,84.0,0.06,5
864,9.5,0.62,85.0,0.06,5
865,9.7,0.635,86.0,0.07,5
866,11.3,0.49,24.0,0.22,6
867,11.2,0.51,22.0,0.23,6
868,11.2,0.56,24.0,0.22,6
869,10.9,0.63,43.0,0.03,6
870,11.8,0.715,43.0,0.01,6
871,10.6,0.56,46.0,0.03,5
872,10.0,0.35,48.0,0.24,4
873,11.1,0.21,10.0,0.37,7
874,11.8,0.38,10.0,0.46,7
875,11.8,0.31,16.0,0.4,7
876,10.9,0.47,14.0,0.0,4
877,11.8,0.715,43.0,0.01,6
878,10.0,0.61,69.0,0.19,6
879,9.5,0.6,88.0,0.04,5
880,9.9,0.56,21.0,0.18,5
881,11.4,0.715,35.0,0.0,6
882,12.0,0.31,26.0,0.29,6
883,9.5,0.6,88.0,0.04,5
884,10.0,0.61,69.0,0.19,6
885,10.5,0.75,30.0,0.14,5
886,10.4,0.8,28.0,0.12,6
887,12.1,0.52,56.0,0.38,7
888,11.2,0.57,64.0,0.0,6
889,9.3,0.9,99.0,0.34,5
890,10.1,0.34,52.0,0.24,5
891,9.7,0.66,86.0,0.03,5
892,9.3,0.45,18.0,0.23,6
893,9.7,0.66,86.0,0.03,5
894,9.8,0.63,88.0,0.03,6
895,10.7,0.59,43.0,0.01,6
896,12.5,0.31,43.0,0.39,7
897,10.7,0.59,43.0,0.01,6
898,12.5,0.31,43.0,0.39,7
899,11.0,1.02,11.0,0.02,3
900,11.8,0.31,39.0,0.36,5
901,10.8,0.635,33.0,0.1,7
902,10.8,0.635,33.0,0.1,7
903,10.8,0.59,18.0,0.06,7
904,10.8,0.59,18.0,0.06,7
905,9.5,0.58,115.0,0.2,5
906,11.0,0.54,78.0,0.27,5
907,11.5,0.56,9.0,0.0,6
908,10.8,0.52,61.0,0.13,6
909,11.5,0.305,11.0,0.39,6
910,13.2,0.38,11.0,0.48,6
911,10.9,0.28,9.0,0.46,6
912,12.2,0.46,8.0,0.44,6
913,12.2,0.395,10.0,0.46,7
914,11.5,0.305,11.0,0.39,6
915,11.9,0.315,6.0,0.4,6
916,11.0,0.715,62.0,0.19,5
917,10.1,0.41,45.0,0.31,6
918,11.0,0.36,79.0,0.32,6
919,11.8,0.62,46.0,0.12,6
920,10.5,0.41,23.0,0.37,5
921,11.0,0.36,79.0,0.32,6
922,11.8,0.62,46.0,0.12,6
923,10.1,0.41,45.0,0.31,6
924,11.2,0.47,28.0,0.27,5
925,11.0,0.22,77.0,0.36,7
926,10.2,0.24,73.0,0.33,6
927,9.2,0.67,75.0,0.19,4
928,11.2,0.47,28.0,0.27,5
929,12.0,0.33,19.0,0.38,7
930,10.5,0.61,25.0,0.01,5
931,9.8,0.61,38.0,0.01,5
932,9.5,0.4,66.0,0.29,6
933,9.8,0.61,38.0,0.01,5
934,10.5,0.61,25.0,0.01,5
935,11.8,0.3,72.0,0.38,6
936,11.8,0.3,72.0,0.38,6
937,10.4,0.63,26.0,0.5,4
938,12.9,0.38,42.0,0.38,7
939,11.4,0.46,11.0,0.17,5
940,12.4,0.33,25.0,0.52,7
941,12.5,0.27,17.0,0.49,7
942,10.0,0.43,52.0,0.4,7
943,9.7,0.5,45.0,0.34,7
944,12.1,0.3,24.0,0.49,7
945,11.1,0.44,20.0,0.42,7
946,12.0,0.44,24.0,0.58,7
947,12.4,0.28,12.0,0.48,7
948,11.9,0.12,21.0,0.45,7
949,11.9,0.12,21.0,0.45,7
950,11.9,0.12,21.0,0.45,7
951,12.4,0.28,12.0,0.48,7
952,11.2,0.31,10.0,0.4,7
953,12.1,0.34,9.0,0.48,7
954,12.2,0.43,11.0,0.4,6
955,10.4,0.21,23.0,0.52,5
956,11.3,0.36,10.0,0.52,6
957,11.1,0.37,51.0,0.52,6
958,11.3,0.57,36.0,0.12,7
959,10.0,0.59,32.0,0.05,5
960,11.1,0.47,38.0,0.27,6
961,9.3,0.56,18.0,0.14,5
962,9.5,0.57,16.0,0.02,5
963,11.2,0.27,27.0,0.39,6
964,11.1,0.47,38.0,0.27,6
965,11.0,0.34,48.0,0.4,6
966,11.9,0.38,10.0,0.41,7
967,9.2,0.66,113.0,0.2,5
968,12.2,0.4,46.0,0.43,6
969,10.2,0.56,22.0,0.09,5
970,10.9,0.26,10.0,0.48,6
971,10.9,0.26,10.0,0.48,6
972,11.6,0.38,13.0,0.5,7
973,10.7,0.34,12.0,0.44,5
974,12.1,0.33,13.0,0.41,7
975,9.4,0.41,72.0,0.3,5
976,9.4,0.41,72.0,0.3,5
977,9.1,0.59,119.0,0.29,5
978,11.3,0.4,29.0,0.32,7
979,10.4,0.45,6.0,0.49,5
980,10.5,0.5,17.0,0.3,6
981,10.0,0.86,28.0,0.26,5
982,12.9,0.52,70.0,0.32,6
983,10.5,0.5,17.0,0.3,6
984,10.4,0.45,6.0,0.49,5
985,11.3,0.58,11.0,0.0,6
986,11.4,0.34,7.0,0.39,7
987,9.4,0.36,70.0,0.3,5
988,9.4,0.39,27.0,0.12,5
989,10.9,0.295,21.0,0.4,6
990,9.4,0.39,27.0,0.12,5
991,9.4,0.34,68.0,0.28,5
992,9.4,0.4,47.0,0.1,6
993,9.4,0.34,68.0,0.28,5
994,9.4,0.35,88.0,0.45,5
995,10.1,0.6,41.0,0.06,6
996,12.8,0.66,11.0,0.0,7
997,12.8,0.66,11.0,0.0,7
998,9.1,0.84,10.0,0.34,6
999,12.9,0.69,12.0,0.0,6
1000,11.5,0.43,12.0,0.3,7
1001,10.6,0.35,47.0,0.38,7
1002,11.7,0.29,27.0,0.33,7
1003,12.8,0.36,8.0,0.32,7
1004,10.3,0.43,45.0,0.29,5
1005,12.8,0.36,8.0,0.32,7
1006,11.7,0.29,27.0,0.33,7
1007,11.7,0.3,25.0,0.34,7
1008,12.0,0.35,24.0,0.4,7
1009,10.9,0.5,55.0,0.36,5
1010,12.3,0.28,12.0,0.45,7
1011,10.4,0.32,19.0,0.31,6
1012,10.0,1.005,32.0,0.15,5
1013,10.0,0.71,31.0,0.0,6
1014,11.2,0.58,7.0,0.16,6
1015,11.4,0.39,27.0,0.46,6
1016,12.6,0.38,28.0,0.4,7
1017,12.7,0.18,109.0,0.37,6
1018,12.7,0.18,109.0,0.37,6
1019,10.4,0.5,23.0,0.14,5
1020,11.9,0.36,8.0,0.66,6
1021,11.9,0.36,8.0,0.66,6
1022,10.5,0.51,9.0,0.09,5
1023,12.3,0.32,9.0,0.42,6
1024,10.5,0.58,18.0,0.01,7
1025,10.4,0.83,43.0,0.0,6
1026,12.6,0.31,36.0,0.32,6
1027,11.6,0.795,52.0,0.0,5
1028,10.1,0.34,68.0,0.21,6
1029,10.5,0.58,18.0,0.01,7
1030,11.5,0.59,14.0,0.0,7
1031,11.0,0.55,15.0,0.01,7
1032,9.6,0.82,14.0,0.0,5
1033,10.4,0.57,27.0,0.08,6
1034,9.7,0.745,48.0,0.18,6
1035,10.6,0.37,17.0,0.34,7
1036,12.5,0.31,35.0,0.34,7
1037,9.2,0.91,56.0,0.1,5
1038,12.6,0.41,42.0,0.41,7
1039,11.1,0.5,39.0,0.21,6
1040,10.2,0.965,32.0,0.0,5
1041,9.8,0.49,26.0,0.19,6
1042,11.1,0.5,39.0,0.21,6
1043,10.9,0.39,39.0,0.41,7
1044,12.2,0.39,53.0,0.33,6
1045,11.4,0.44,38.0,0.0,6
1046,10.7,0.78,45.0,0.0,6
1047,10.4,0.43,51.0,0.17,5
1048,10.9,0.49,14.0,0.36,6
1049,10.8,0.5,17.0,0.36,6
1050,10.4,0.43,51.0,0.17,5
1051,9.2,0.46,45.0,0.59,5
1052,12.9,0.605,25.0,0.05,5
1053,12.7,0.33,20.0,0.42,7
1054,9.1,0.64,77.0,0.27,6
1055,9.1,0.64,77.0,0.27,6
1056,12.1,0.48,10.0,0.53,7
1057,9.1,0.42,90.0,0.25,5
1058,11.6,0.53,52.0,0.57,7
1059,12.1,0.48,10.0,0.53,7
1060,9.9,0.23,8.0,0.57,6
1061,12.5,0.4,16.0,0.5,8
1062,11.4,0.38,15.0,0.44,6
1063,11.8,0.29,17.0,0.65,6
1064,11.8,0.74,10.0,0.09,6
1065,10.2,0.61,20.0,0.18,6
1066,12.5,0.52,26.0,0.08,7
1067,10.9,0.31,10.0,0.53,7
1068,10.9,0.31,10.0,0.53,7
1069,10.8,0.62,52.0,0.35,5
1070,11.1,0.33,37.0,0.45,7
1071,9.2,0.77,92.0,0.2,5
1072,9.5,0.35,75.0,0.26,6
1073,10.7,0.62,37.0,0.33,6
1074,9.2,0.77,92.0,0.2,5
1075,10.2,0.25,67.0,0.34,7
1076,11.4,0.32,8.0,0.56,6
1077,11.0,0.37,8.0,0.65,5
1078,11.0,0.37,8.0,0.65,5
1079,12.3,0.3,278.0,0.68,7
1080,11.8,0.27,8.0,0.56,6
