,alcohol,volatile acidity,total sulfur dioxide,citric acid,quality
1081,12.3,0.3,289.0,0.68,7
1082,9.5,0.38,70.0,0.3,6
1083,12.0,0.42,59.0,0.45,6
1084,9.5,0.38,70.0,0.3,6
1085,9.6,0.48,64.0,0.08,5
1086,11.6,0.34,9.0,0.4,7
1087,11.2,0.19,30.0,0.42,6
1088,9.9,0.41,41.0,0.54,7
1089,9.9,0.41,41.0,0.54,7
1090,11.8,0.26,74.0,0.54,8
1091,11.4,0.34,19.0,0.42,6
1092,11.5,0.54,16.0,0.09,6
1093,12.0,0.31,31.0,0.36,7
1094,10.8,0.725,17.0,0.09,6
1095,10.5,0.4,20.0,0.47,5
1096,10.8,0.725,17.0,0.09,6
1097,9.4,0.52,18.0,0.38,5
1098,12.5,0.31,16.0,0.45,7
1099,9.4,0.52,18.0,0.38,5
1100,12.4,0.34,36.0,0.42,6
1101,12.0,0.49,25.0,0.27,6
1102,11.2,0.48,30.0,0.09,6
1103,12.0,0.49,25.0,0.27,6
1104,12.4,0.48,25.0,0.34,6
1105,12.8,0.57,49.0,0.28,5
1106,12.3,0.23,17.0,0.42,6
1107,11.7,0.3,24.0,0.41,7
1108,9.5,0.78,13.0,0.1,5
1109,10.8,0.47,66.0,0.43,6
1110,10.0,0.53,14.0,0.0,6
1111,12.3,0.42,55.0,0.27,7
1112,11.0,0.33,35.0,0.41,6
1113,9.5,0.24,10.0,0.39,6
1114,13.6,0.4,80.0,0.5,6
1115,11.3,0.69,21.0,0.07,6
1116,11.3,0.69,21.0,0.07,6
1117,11.3,0.69,21.0,0.07,6
1118,13.3,0.39,24.0,0.12,6
1119,12.9,0.66,15.0,0.0,5
1120,13.1,0.54,17.0,0.34,8
1121,12.3,0.5,28.0,0.0,6
1122,12.3,0.47,33.0,0.0,6
1123,11.2,0.4,29.0,0.37,6
1124,11.5,0.58,13.0,0.0,4
1125,11.3,0.24,27.0,0.35,7
1126,13.5,0.29,11.0,0.26,6
1127,11.5,0.76,52.0,0.0,6
1128,10.0,0.43,89.0,0.33,5
1129,10.5,0.43,70.0,0.35,6
1130,10.4,0.6,10.0,0.0,6
1131,9.5,0.19,135.0,0.21,5
1132,13.6,0.36,38.0,0.34,7
1133,11.2,0.48,18.0,0.07,7
1134,11.8,0.28,15.0,0.35,7
1135,11.9,0.25,50.0,0.43,6
1136,11.4,0.52,13.0,0.45,6
1137,11.4,0.52,13.0,0.45,6
1138,9.1,0.41,94.0,0.15,5
1139,9.5,0.51,86.0,0.24,6
1140,9.5,0.4,79.0,0.3,6
1141,11.0,0.38,71.0,0.32,6
1142,11.4,0.45,12.0,0.11,6
1143,10.0,0.22,20.0,0.3,6
1144,10.1,0.32,70.0,0.23,5
1145,10.4,0.2,51.0,0.43,6
1146,9.8,0.5,21.0,0.12,6
1147,11.8,0.41,14.0,0.45,7
1148,11.6,0.39,21.0,0.42,6
1149,12.0,0.35,11.0,0.47,6
1150,12.8,0.33,12.0,0.32,7
1151,12.5,0.58,70.0,0.23,6
1152,9.8,0.6,38.0,0.25,5
1153,11.1,0.42,38.0,0.35,6
1154,11.4,0.58,63.0,0.0,6
1155,9.8,0.6,38.0,0.25,5
1156,11.8,0.18,88.0,0.51,7
1157,12.9,0.51,101.0,0.18,7
1158,10.6,0.41,54.0,0.43,6
1159,10.8,0.41,37.0,0.43,5
1160,11.1,0.36,20.0,0.57,7
1161,10.2,0.45,21.0,0.43,6
1162,11.8,0.32,19.0,0.42,7
1163,10.0,0.785,21.0,0.24,5
1164,10.0,0.785,21.0,0.24,5
1165,9.4,0.44,38.0,0.5,5
1166,10.2,0.54,60.0,0.26,5
1167,12.4,0.33,48.0,0.39,7
1168,12.0,0.34,44.0,0.27,6
1169,11.5,0.5,14.0,0.29,6
1170,10.5,0.36,12.0,0.34,6
1171,10.8,0.59,44.0,0.0,6
1172,12.3,0.42,16.0,0.46,6
1173,9.5,0.36,65.0,0.31,6
1174,9.5,0.36,65.0,0.31,6
1175,11.5,0.61,59.0,0.0,6
1176,11.2,0.88,47.0,0.03,4
1177,12.7,0.66,11.0,0.0,7
1178,11.4,0.915,78.0,0.0,5
1179,11.0,0.35,47.0,0.33,6
1180,11.0,0.35,47.0,0.33,6
1181,11.4,0.39,11.0,0.43,5
1182,10.5,0.4,54.0,0.4,6
1183,9.3,0.66,61.0,0.07,5
1184,10.9,0.64,119.0,0.23,5
1185,11.9,0.43,39.0,0.3,6
1186,12.2,0.8,12.0,0.03,5
1187,11.9,0.43,39.0,0.3,6
1188,10.9,0.64,119.0,0.23,5
1189,9.6,0.955,19.0,0.05,4
1190,12.5,0.4,20.0,0.57,6
1191,10.8,0.885,12.0,0.0,5
1192,12.4,0.25,41.0,0.37,7
1193,10.8,0.885,12.0,0.0,5
1194,9.5,0.745,64.0,0.12,6
1195,9.5,0.43,56.0,0.22,6
1196,9.5,0.58,94.0,0.23,6
1197,9.8,0.57,9.0,0.21,6
1198,10.9,0.26,77.0,0.26,6
1199,9.5,0.58,94.0,0.23,6
1200,9.8,0.57,9.0,0.21,6
1201,11.2,0.34,10.0,0.36,7
1202,11.7,0.42,12.0,0.39,8
1203,9.4,0.74,76.0,0.19,5
1204,11.0,0.36,44.0,0.46,7
1205,11.0,0.36,44.0,0.46,7
1206,11.0,0.36,44.0,0.46,7
1207,10.0,0.72,52.0,0.55,5
1208,11.0,0.36,44.0,0.46,7
1209,11.2,0.39,24.0,0.43,7
1210,10.4,0.65,15.0,0.02,6
1211,9.3,0.44,53.0,0.15,5
1212,10.4,0.65,15.0,0.02,6
1213,10.5,0.38,13.0,0.42,6
1214,10.4,0.33,9.0,0.46,6
1215,11.3,0.27,29.0,0.46,6
1216,9.5,0.57,79.0,0.31,6
1217,12.0,0.34,74.0,0.37,6
1218,10.6,0.4,24.0,0.31,6
1219,10.9,0.39,50.0,0.4,6
1220,11.5,0.32,44.0,0.52,6
1221,11.5,0.32,44.0,0.52,6
1222,9.6,0.53,89.0,0.22,6
1223,12.0,0.36,23.0,0.47,6
1224,10.3,0.39,20.0,0.49,6
1225,9.4,0.46,77.0,0.23,5
1226,9.2,0.58,46.0,0.03,5
1227,9.6,0.58,21.0,0.25,5
1228,13.6,0.42,88.0,0.0,7
1229,9.5,0.43,66.0,0.29,5
1230,11.8,0.18,58.0,0.34,6
1231,10.8,0.815,90.0,0.01,5
1232,9.5,0.43,66.0,0.29,5
1233,9.3,0.23,36.0,0.37,4
1234,12.8,0.75,18.0,0.01,6
1235,11.5,0.33,113.0,0.32,4
1236,9.4,0.55,17.0,0.0,6
1237,12.8,0.75,18.0,0.01,6
1238,9.6,0.73,24.0,0.0,4
1239,11.8,0.67,20.0,0.0,4
1240,9.3,0.61,60.0,0.2,5
1241,9.8,0.37,65.0,0.39,5
1242,12.2,0.4,40.0,0.41,6
1243,9.5,0.56,86.0,0.22,5
1244,10.3,0.29,160.0,0.25,6
1245,10.5,0.55,34.0,0.19,5
1246,10.0,0.74,48.0,0.07,5
1247,10.5,0.55,34.0,0.19,5
1248,11.1,0.41,36.0,0.33,6
1249,10.9,0.6,37.0,0.01,6
1250,10.9,0.6,37.0,0.01,6
1251,9.8,0.58,60.0,0.14,5
1252,9.8,0.72,14.0,0.0,5
1253,9.5,0.66,13.0,0.0,5
1254,10.9,0.7,35.0,0.06,5
1255,11.0,0.64,46.0,0.02,5
1256,9.2,0.59,60.0,0.22,5
1257,11.0,0.58,69.0,0.28,6
1258,11.3,0.64,33.0,0.0,6
1259,11.3,0.64,33.0,0.0,6
1260,9.3,0.635,56.0,0.68,5
1261,11.2,1.02,24.0,0.0,4
1262,9.8,0.45,66.0,0.38,5
1263,9.6,0.78,26.0,0.0,4
1264,11.8,0.37,51.0,0.32,6
1265,10.3,0.57,36.0,0.05,6
1266,10.3,0.57,36.0,0.05,6
1267,11.4,0.43,19.0,0.5,6
1268,9.5,0.41,51.0,0.31,6
1269,14.0,0.49,87.0,0.03,8
1270,14.0,0.38,60.0,0.01,6
1271,11.7,0.44,64.0,0.2,6
1272,11.2,0.46,44.0,0.0,5
1273,9.3,0.58,44.0,0.2,5
1274,11.2,0.58,36.0,0.13,6
1275,9.5,0.715,81.0,0.22,6
1276,12.0,0.4,10.0,0.4,4
1277,9.7,0.69,10.0,0.0,6
1278,9.5,0.715,81.0,0.22,6
1279,11.5,0.3,9.0,0.39,7
1280,10.4,0.46,54.0,0.2,6
1281,10.4,0.46,54.0,0.2,6
1282,10.9,0.765,22.0,0.0,6
1283,10.2,0.63,69.0,0.28,6
1284,10.9,0.42,36.0,0.19,5
1285,10.5,0.37,47.0,0.5,5
1286,12.4,0.16,31.0,0.44,6
1287,13.0,0.6,7.0,0.08,5
1288,10.2,0.6,110.0,0.3,5
1289,10.2,0.6,110.0,0.3,5
1290,11.0,0.74,12.0,0.0,5
1291,10.9,0.635,60.0,0.1,6
1292,12.4,0.395,28.0,0.13,6
1293,9.7,0.755,12.0,0.0,4
1294,10.9,0.635,60.0,0.1,6
1295,9.5,0.63,77.5,0.0,5
1296,9.5,0.63,77.5,0.0,5
1297,12.1,0.53,29.0,0.14,6
1298,12.2,0.6,18.0,0.0,6
1299,10.9,1.58,9.0,0.0,3
1300,12.5,0.645,28.0,0.0,6
1301,11.7,0.86,57.0,0.07,6
1302,11.2,0.37,15.0,0.32,6
1303,11.2,0.28,68.0,0.44,5
1304,9.2,0.79,68.0,0.21,5
1305,9.8,0.61,88.0,0.26,5
1306,10.1,0.69,91.0,0.32,5
1307,11.1,0.68,29.0,0.09,4
1308,10.1,0.69,91.0,0.32,5
1309,9.2,0.62,63.0,0.1,5
1310,9.8,0.61,88.0,0.26,5
1311,12.8,0.51,27.0,0.15,6
1312,10.5,1.18,41.0,0.21,5
1313,10.1,0.36,65.0,0.21,6
1314,10.1,0.36,69.0,0.21,6
1315,9.8,0.63,91.0,0.27,6
1316,12.5,0.74,46.0,0.0,6
1317,11.9,0.44,41.0,0.46,6
1318,9.8,0.63,91.0,0.27,6
1319,9.1,0.76,64.0,0.68,6
1320,10.1,0.66,88.0,0.34,5
1321,12.5,0.74,46.0,0.0,6
1322,11.4,0.34,18.0,0.42,5
1323,11.0,0.36,55.0,0.39,7
1324,10.6,0.46,34.0,0.24,6
1325,10.6,0.46,34.0,0.24,6
1326,10.6,0.46,34.0,0.24,6
1327,10.6,0.46,34.0,0.24,6
1328,9.3,0.52,38.0,0.11,5
1329,9.8,0.6,91.0,0.26,6
1330,9.8,0.6,91.0,0.26,6
1331,9.2,0.87,67.0,0.26,5
1332,9.7,0.39,25.0,0.1,6
1333,9.6,0.775,48.0,0.22,5
1334,10.0,0.835,11.0,0.0,5
1335,12.6,0.58,40.0,0.02,6
1336,9.5,0.5,26.0,0.0,5
1337,9.5,0.5,26.0,0.0,5
1338,9.5,0.5,26.0,0.0,5
1339,10.5,0.51,31.0,0.02,6
1340,10.5,0.51,31.0,0.02,6
1341,10.5,0.51,31.0,0.02,6
1342,10.4,0.54,31.0,0.02,6
1343,10.5,0.51,31.0,0.02,6
1344,11.0,0.42,20.0,0.48,5
1345,10.2,0.44,28.0,0.24,6
1346,11.4,0.59,13.0,0.01,5
1347,9.5,0.655,12.0,0.03,5
1348,9.5,0.655,12.0,0.03,5
1349,10.8,0.57,41.0,0.0,5
1350,10.0,0.6,73.0,0.29,5
1351,11.8,0.62,46.0,0.01,6
1352,10.3,0.645,57.0,0.03,5
1353,10.3,0.645,57.0,0.03,5
1354,10.0,0.58,28.0,0.03,5
1355,10.1,0.32,32.0,0.25,5
1356,10.1,0.34,28.0,0.25,5
1357,11.1,0.43,67.0,0.24,6
1358,9.5,0.64,98.0,0.17,5
1359,10.0333333333333,0.475,28.0,0.4,6
1360,10.9,0.54,38.0,0.31,5
1361,10.1,0.85,54.0,0.14,5
1362,10.0333333333333,0.475,28.0,0.4,6
1363,9.8,0.83,63.0,0.27,4
1364,11.8,0.605,31.0,0.02,6
1365,9.5,0.5,42.0,0.09,5
1366,9.8,0.74,45.0,0.08,5
1367,10.5,0.54,105.0,0.3,6
1368,9.8,0.77,74.0,0.32,6
1369,10.4,0.61,8.0,0.0,4
1370,9.2,0.78,66.0,0.51,5
1371,11.6,0.58,14.0,0.56,6
1372,9.2,0.78,66.0,0.51,5
1373,9.3,0.75,89.0,0.27,5
1374,9.8,0.815,29.0,0.0,3
1375,9.9,0.56,100.0,0.26,5
1376,10.0,0.885,31.0,0.2,5
1377,12.2,0.49,74.0,0.26,6
1378,9.9,0.45,28.0,0.15,6
1379,10.8,0.57,35.0,0.02,6
1380,10.8,0.57,35.0,0.02,6
1381,9.6,0.83,25.0,0.09,5
1382,9.9,0.6,105.0,0.22,5
1383,9.9,0.6,105.0,0.22,5
1384,9.5,0.755,84.0,0.15,5
1385,9.2,0.81,85.0,0.25,5
1386,9.6,0.64,23.0,0.07,5
1387,9.6,0.64,23.0,0.07,5
1388,10.3,0.64,49.0,0.31,5
1389,9.7,0.48,111.0,0.02,5
1390,12.5,0.49,33.0,0.0,6
1391,11.0,0.64,33.0,0.22,5
1392,9.8,0.62,12.0,0.06,5
1393,10.2,0.52,59.0,0.25,5
1394,9.2,0.57,73.0,0.14,5
1395,9.55,0.685,12.0,0.1,6
1396,9.55,0.675,11.0,0.1,5
1397,9.9,0.59,104.0,0.26,5
1398,10.2,0.6,28.0,0.12,7
1399,11.1,0.67,24.0,0.0,6
1400,9.9,0.69,141.0,0.21,5
1401,9.9,0.69,141.0,0.21,5
1402,11.9,0.3,24.0,0.42,6
1403,10.0,0.33,13.0,0.33,8
1404,10.7,0.5,46.0,0.39,6
1405,11.3,0.28,34.0,0.3,7
1406,10.9,0.24,22.0,0.34,6
1407,10.7,0.51,54.0,0.0,6
1408,12.4,0.29,53.0,0.36,7
1409,10.7,0.51,54.0,0.0,6
1410,11.9,0.96,16.0,0.0,6
1411,10.6,0.47,19.0,0.4,6
1412,10.9,0.24,22.0,0.34,6
1413,10.1,0.57,89.0,0.25,5
1414,9.6,0.32,15.0,0.59,5
1415,9.4,0.58,18.0,0.0,5
1416,9.6,0.32,15.0,0.59,5
1417,12.1,0.34,37.0,0.33,7
1418,9.8,0.53,19.0,0.01,5
1419,9.9,0.64,133.0,0.21,5
1420,9.8,0.53,19.0,0.01,5
1421,9.4,0.4,58.0,0.18,5
1422,11.4,0.54,55.0,0.0,6
1423,11.0,0.53,31.0,0.09,4
1424,9.6,0.26,23.0,0.37,6
1425,9.6,0.26,23.0,0.37,6
1426,12.1,0.23,60.0,0.37,6
1427,11.2,0.41,23.0,0.33,5
1428,11.0,0.64,55.0,0.0,5
1429,11.3,0.18,67.0,0.4,5
1430,10.4,0.41,47.0,0.24,5
1431,9.9,0.43,74.0,0.31,6
1432,11.7,0.44,11.0,0.0,6
1433,10.1,0.4,25.0,0.16,7
1434,9.0,0.54,95.0,0.37,6
1435,9.0,0.54,95.0,0.37,6
1436,8.5,0.38,90.0,0.38,5
1437,11.1,0.915,39.0,0.29,5
1438,10.3,0.59,8.0,0.0,5
1439,11.0666666666667,0.67,92.0,0.02,6
1440,11.3,0.37,28.0,0.32,7
1441,9.56666666666667,0.785,98.0,0.19,6
1442,9.8,0.63,30.0,0.02,5
1443,11.7,0.58,22.0,0.2,5
1444,11.1,0.67,92.0,0.02,6
1445,9.6,0.785,98.0,0.19,6
1446,9.8,0.63,30.0,0.02,5
1447,9.7,0.67,39.0,0.0,5
1448,9.7,0.58,54.0,0.01,5
1449,11.3,0.38,29.0,0.31,8
1450,11.3,0.37,28.0,0.32,7
1451,11.0,0.32,17.0,0.44,7
1452,11.6,0.58,53.0,0.02,7
1453,9.0,0.49,85.0,0.33,5
1454,10.9,0.45,23.0,0.63,6
1455,10.9,0.9,17.0,0.0,6
1456,10.55,0.54,89.0,0.06,6
1457,9.0,0.49,85.0,0.33,5
1458,10.5,0.29,20.0,0.4,5
1459,11.9,0.2,15.0,0.35,7
1460,10.4,0.42,64.0,0.09,6
1461,10.0,0.785,13.0,0.0,4
1462,10.4,0.64,31.0,0.03,6
1463,10.8,0.63,39.0,0.01,6
1464,9.7,0.59,53.0,0.1,5
1465,9.7,0.59,53.0,0.1,5
1466,10.0,0.48,54.0,0.32,7
1467,11.0,1.04,32.0,0.08,4
1468,10.0,0.48,54.0,0.32,7
1469,9.7,0.98,49.0,0.05,3
1470,9.7,0.69,24.0,0.11,5
1471,12.6,0.7,16.0,0.08,5
1472,11.1,0.35,44.0,0.6,6
1473,11.0,0.6,45.0,0.08,5
1474,8.8,0.5,82.0,0.5,5
1475,13.5666666666667,0.47,89.0,0.11,7
1476,8.8,0.5,82.0,0.5,5
1477,13.6,0.47,89.0,0.11,7
1478,10.2,0.875,14.0,0.05,3
1479,10.6,0.28,22.0,0.6,5
1480,10.1,0.62,13.0,0.03,4
1481,10.6,0.28,22.0,0.6,5
1482,10.3,0.58,9.0,0.54,4
1483,10.7,0.33,12.0,0.44,5
1484,10.9,0.91,11.0,0.06,4
1485,9.7,0.655,25.0,0.16,5
1486,10.3,0.68,23.0,0.21,5
1487,10.6,0.64,17.0,0.05,5
1488,11.4,0.54,13.0,0.04,5
1489,10.8,0.57,11.0,0.1,6
1490,12.4,0.22,18.0,0.49,6
1491,11.4,0.54,13.0,0.04,5
1492,11.95,0.65,18.0,0.06,5
1493,9.7,0.54,147.0,0.26,5
1494,10.0,0.31,28.0,0.09,7
1495,10.6,0.43,28.0,0.02,6
1496,9.7,0.54,147.0,0.26,5
1497,11.5,0.74,16.0,0.03,6
1498,10.8,0.895,13.0,0.04,6
1499,11.5,0.74,16.0,0.03,6
1500,9.6,0.725,15.0,0.04,5
1501,9.4,0.82,64.0,0.29,5
1502,9.8,0.585,60.0,0.18,5
1503,11.0,0.44,14.0,0.39,6
1504,11.4,0.38,12.0,0.57,6
1505,9.95,0.76,12.0,0.02,3
1506,10.8,0.81,14.0,0.05,6
1507,11.4,0.38,12.0,0.57,6
1508,10.6,0.27,25.0,0.6,6
1509,11.1,0.18,20.0,0.4,5
1510,9.7,0.36,48.0,0.21,6
1511,9.8,0.69,27.0,0.04,5
1512,10.4,0.79,17.0,0.04,6
1513,10.5,0.56,65.0,0.15,6
1514,9.23333333333333,0.84,65.0,0.21,6
1515,9.25,0.84,65.0,0.21,6
1516,10.6,0.32,58.0,0.25,5
1517,10.3,0.53,44.0,0.06,6
1518,10.5,0.47,20.0,0.46,5
1519,10.2,0.7,27.0,0.08,5
1520,10.3,0.53,44.0,0.06,6
1521,9.05,0.48,23.0,0.2,4
1522,10.6,0.32,58.0,0.25,5
1523,10.4,0.48,61.0,0.25,5
1524,10.0,0.42,47.0,0.19,6
1525,9.7,0.48,34.0,0.08,5
1526,9.6,0.47,38.0,0.08,6
1527,10.8,0.53,24.0,0.07,6
1528,10.1,0.29,59.0,0.49,6
1529,10.2,0.69,52.0,0.08,6
1530,11.3,0.44,18.0,0.09,6
1531,10.2,0.705,28.0,0.1,5
1532,9.9,0.53,22.0,0.13,6
1533,9.0,0.39,84.0,0.3,5
1534,11.7,0.56,29.0,0.14,7
1535,9.7,0.55,35.0,0.13,6
1536,10.3,0.53,45.0,0.08,6
1537,10.2,0.58,31.0,0.08,6
1538,12.0,0.64,26.0,0.09,5
1539,9.9,0.39,60.0,0.32,5
1540,11.6,0.52,32.0,0.08,6
1541,10.9,0.25,49.0,0.29,7
1542,10.75,0.855,38.0,0.02,6
1543,10.4,0.44,19.0,0.42,6
1544,11.2,0.37,19.0,0.43,7
1545,10.1,0.63,28.0,0.33,6
1546,10.2,0.57,26.0,0.02,5
1547,12.1,0.6,26.0,0.1,5
1548,10.4,0.4,50.0,0.5,5
1549,11.4,0.36,24.0,0.3,8
1550,9.5,0.68,26.0,0.0,5
1551,9.4,0.67,27.0,0.0,5
1552,11.3,0.68,54.0,0.01,6
1553,9.4,0.735,28.0,0.0,5
1554,11.0,0.855,23.0,0.02,6
1555,10.55,0.56,24.0,0.17,7
1556,9.9,0.88,20.0,0.04,5
1557,11.0,0.855,23.0,0.02,6
1558,9.5,0.63,115.0,0.33,5
1559,9.9,0.6,131.0,0.26,5
1560,9.9,0.6,131.0,0.26,5
1561,9.9,0.6,131.0,0.26,5
1562,10.1,0.695,20.0,0.13,5
1563,10.1,0.695,20.0,0.13,5
1564,10.1,0.695,20.0,0.13,5
1565,10.9,0.67,42.0,0.02,6
1566,11.2,0.16,52.0,0.64,6
1567,10.1,0.695,20.0,0.13,5
1568,9.2,0.56,42.0,0.13,5
1569,11.5,0.51,34.0,0.14,6
1570,12.4,0.36,35.0,0.53,6
1571,11.1,0.38,25.0,0.14,6
1572,9.5,0.69,104.0,0.32,5
1573,12.5,0.58,50.0,0.2,6
1574,10.5,0.31,92.0,0.78,6
1575,11.8,0.52,20.0,0.4,6
1576,10.8,0.3,29.0,0.63,6
1577,11.9,0.7,27.0,0.15,6
1578,11.3,0.67,20.0,0.15,6
1579,11.3,0.56,32.0,0.09,5
1580,11.9,0.35,26.0,0.33,6
1581,11.3,0.56,32.0,0.09,5
1582,11.9,0.715,27.0,0.1,5
1583,9.8,0.46,98.0,0.29,5
1584,11.6,0.32,34.0,0.44,7
1585,11.5,0.39,48.0,0.44,6
1586,11.4,0.31,60.0,0.41,6
1587,10.9,0.61,28.0,0.11,6
1588,12.8,0.66,102.0,0.33,6
1589,9.2,0.725,79.0,0.2,5
1590,11.6,0.55,35.0,0.15,6
1591,11.6,0.74,26.0,0.09,6
1592,11.0,0.51,40.0,0.13,6
1593,9.5,0.62,38.0,0.08,6
1594,10.5,0.6,44.0,0.08,5
1595,11.2,0.55,51.0,0.1,6
1596,11.0,0.51,40.0,0.13,6
1597,10.2,0.645,44.0,0.12,5
1598,11.0,0.31,42.0,0.47,6
